视频编号,视频网址,视频标题,视频标签（以逗号隔开）,视频说明,制作者账号,制作者粉丝数量,发布时间,观看次数,点赞数,评论数量,旅行日期（年-月）,旅行时长（天）,制作者国籍,制作者旅行签证类型,地点_城市（以逗号隔开）,地点_具体地点（以逗号隔开）,视频类型,其他说明,video_id
18,https://www.youtube.com/watch?v=snuuqaS9gVc,GUANGZHOU IS SO MODERN! | A Canadian's First Time To China,无,"Guangzhou is the 3rd largest city in China and is a very important economic and trading hub for the country. It is especially famous for its annual Canton Fair, historical temples, incredible shopping and of course Cantonese cuisine. This was my first stop on my trip to China and I'm very glad it was! This city has a lot to offer and I will definitely be back :) Support my journey on Patreon:   / alinamcleod   Paypal Account: [email] My Google Map Travel Guides (more coming soon!): https://www.alinamcleod.com/travel-gu... The Travel Health Insurance I Use: HeyMondo (Get 5% OFF with my link): https://heymondo.com/?ag_campaign=ENT... *This is what I use if I want higher coverage amounts and proof of insurance for visa applications. Also better for short trips and older travellers. SafetyWing Travel Insurance (best travel health insurance for long terms digital nomads and/or younger travellers): https://safetywing.com/?referenceID=a... Luggage I Travel With: Level8 Carry-On Pro: https://www.tkqlhce.com/click-1008245... Voyageur Check-In 26"": https://www.kqzyfj.com/click-10082459... Best Travel Credit Card - Amex Platinum (get 10,000 extra points by using my referral link!): https://americanexpress.com/en-ca/ref... Where I Primarily Book My Hotels/Hostels: https://booking.tp.st/2lP4Jjcu Best E-sim cards for travel: https://airalo.tp.st/wHCallXk Best way to book day trips abroad: https://viator.tp.st/ik5IbozE My Favorite Browser Extension To Save Money Online - Honey (price shops everything for you with coupon codes, amazing): https://joinhoney.com/ref/ckenvq My Favorite Travel Backpacks + Luggage - Osprey: 1 FREE AUDIOBOOK FROM AUDIBLE (I loooooove this service): https://www.audibletrial.com/alinamcleod Best Way To Send Money Abroad (link gets you discount) - Wise.com: https://wise.com/invite/u/alinam371 The Music I Use In My Videos - Epidemic Sound Get a 30 Day FREE TRIAL by using my referral link: https://www.epidemicsound.com/referra... ************************************************************** - Equipment I Use To Film Videos - Main Video Camera: DJI Osmo Pocket 2 - https://click.dji.com/AIUwjIKoAG-F-P4... Action Camera: DJI Action - https://click.dji.com/AAGjfWjSvm9g0YS... Photography + Sit down camera: Sony a6400 - https://amzn.to/3cSYaMK Gimbal for Sony: DJI Ronin RSC 2 - https://click.dji.com/ADCjatxPUwRDPRl... Drone: DJI Mini 2 - https://click.dji.com/AELErSRJdd777h9... Microphone: Rode Micro - https://amzn.to/3muSHz8 Livestreaming Equipment: Iphone 11 and DJI OM - https://click.dji.com/AA-37ILfXyD-S4l... ** FOLLOW ME ON SOCIAL MEDIA ** Instagram -   / alinamcleod   Facebook - https://www.facebook.com/alinamcleodo... WEBSITE - http://www.alinamcleod.com/ Мой русскоязычный канал / My Russian Speaking Channel:    / @user-yz5kc7ip7f   ************************************************************** ** I USE AFFILIATE LINKS ** Affiliate links do not cost you as the consumer any more than you would normally pay, but it does offer a kickback to the person who initiated the sale. This allows me to financially continue to be able to make content for you and I only endorse products I genuinely love. Any sponsored content will be stated as so. Contact me: [email] Lots of love xx Alina",@AlinaMcleod,29.4w,2024年3月26日,237033,10k,1903,45352,一周左右,加拿大,,广州,陈家祠，北京路,Walking tour,不清楚vlogger所用签证类型,snuuqaS9gVc
19,https://www.youtube.com/watch?v=Fo-Zjy-5c60,I'M IN A FAIRYTALE IN CHINA | Exploring Zhangjiajie's Avatar Mountains,无,"Zhangjiajie is arguably one of the most beautiful nature areas in all of China and since this was my first time in the country, I knew this was one of the places I had to visit! Known as the Hallelujah Mountains since the area gained even more popularity after the Avatar movie series took inspiration from this area. Understandably this area can get VERY BUSY during peak tourist seasons, so make sure you book your tickets ahead of time and know the basics of what to expect. I hope my video will be helpful in planning your trip! Support my journey on Patreon:   / alinamcleod   Paypal Account: [email] My Google Map Travel Guides (more coming soon!): https://www.alinamcleod.com/travel-gu... The Travel Health Insurance I Use: HeyMondo (Get 5% OFF with my link): https://heymondo.com/?ag_campaign=ENT... *This is what I use if I want higher coverage amounts and proof of insurance for visa applications. Also better for short trips and older travellers. SafetyWing Travel Insurance (best travel health insurance for long terms digital nomads and/or younger travellers): https://safetywing.com/?referenceID=a... Luggage I Travel With: Level8 Carry-On Pro: https://www.tkqlhce.com/click-1008245... Voyageur Check-In 26"": https://www.kqzyfj.com/click-10082459... Best Travel Credit Card - Amex Platinum (get 10,000 extra points by using my referral link!): https://americanexpress.com/en-ca/ref... Where I Primarily Book My Hotels/Hostels: https://booking.tp.st/2lP4Jjcu Best E-sim cards for travel: https://airalo.tp.st/wHCallXk Best way to book day trips abroad: https://viator.tp.st/ik5IbozE My Favorite Browser Extension To Save Money Online - Honey (price shops everything for you with coupon codes, amazing): https://joinhoney.com/ref/ckenvq My Favorite Travel Backpacks + Luggage - Osprey: 1 FREE AUDIOBOOK FROM AUDIBLE (I loooooove this service): https://www.audibletrial.com/alinamcleod Best Way To Send Money Abroad (link gets you discount) - Wise.com: https://wise.com/invite/u/alinam371 The Music I Use In My Videos - Epidemic Sound Get a 30 Day FREE TRIAL by using my referral link: https://www.epidemicsound.com/referra... ************************************************************** - Equipment I Use To Film Videos - Main Video Camera: DJI Osmo Pocket 2 - https://click.dji.com/AIUwjIKoAG-F-P4... Action Camera: DJI Action - https://click.dji.com/AAGjfWjSvm9g0YS... Photography + Sit down camera: Sony a6400 - https://amzn.to/3cSYaMK Gimbal for Sony: DJI Ronin RSC 2 - https://click.dji.com/ADCjatxPUwRDPRl... Drone: DJI Mini 2 - https://click.dji.com/AELErSRJdd777h9... Microphone: Rode Micro - https://amzn.to/3muSHz8 Livestreaming Equipment: Iphone 11 and DJI OM - https://click.dji.com/AA-37ILfXyD-S4l... ** FOLLOW ME ON SOCIAL MEDIA ** Instagram -   / alinamcleod   Facebook - https://www.facebook.com/alinamcleodo... WEBSITE - http://www.alinamcleod.com/ Мой русскоязычный канал / My Russian Speaking Channel:    / @user-yz5kc7ip7f   ************************************************************** ** I USE AFFILIATE LINKS ** Affiliate links do not cost you as the consumer any more than you would normally pay, but it does offer a kickback to the person who initiated the sale. This allows me to financially continue to be able to make content for you and I only endorse products I genuinely love. Any sponsored content will be stated as so. Contact me: [email] Lots of love xx Alina",@AlinaMcleod,29.4w,2024年4月4日,249516,11k,1895,45383,10天左右哦,加拿大,,张家界,天门山，黄石寨,Walking tour,不清楚vlogger所用签证类型,Fo-Zjy-5c60
20,https://www.youtube.com/watch?v=f1xisrL00iE,"THE MEGACITY YOU'VE NEVER HEARD OF | First Impressions Of Chongqing, China",无,"Most people in the west have not heard of Chongqing and would find it hard to grasp that it has 32 million people in its municipality! It is one of the fastest growing cities in China that has become a hub for finance, manufacturing, as well as tourism! I luckily had some friends as well as the lovely tourism board of the city to show me around, because it is definitely overwhelming on a first visit! Check out their channels down below: Ichongqing:    / @ichongqing   Reporterfy Media:    / @reporterfy   ***I received a complimentary hotel stay and tour around the city by the tourism board. I was not paid money or told what to post :) Support my journey on Patreon:   / alinamcleod   Paypal Account: [email] My Google Map Travel Guides (more coming soon!): https://www.alinamcleod.com/travel-gu... The Travel Health Insurance I Use: HeyMondo (Get 5% OFF with my link): https://heymondo.com/?ag_campaign=ENT... *This is what I use if I want higher coverage amounts and proof of insurance for visa applications. Also better for short trips and older travellers. SafetyWing Travel Insurance (best travel health insurance for long terms digital nomads and/or younger travellers): https://safetywing.com/?referenceID=a... Luggage I Travel With: Level8 Carry-On Pro: https://www.tkqlhce.com/click-1008245... Voyageur Check-In 26"": https://www.kqzyfj.com/click-10082459... Best Travel Credit Card - Amex Platinum (get 10,000 extra points by using my referral link!): https://americanexpress.com/en-ca/ref... Where I Primarily Book My Hotels/Hostels: https://booking.tp.st/2lP4Jjcu Best E-sim cards for travel: https://airalo.tp.st/wHCallXk Best way to book day trips abroad: https://viator.tp.st/ik5IbozE My Favorite Browser Extension To Save Money Online - Honey (price shops everything for you with coupon codes, amazing): https://joinhoney.com/ref/ckenvq My Favorite Travel Backpacks + Luggage - Osprey: 1 FREE AUDIOBOOK FROM AUDIBLE (I loooooove this service): https://www.audibletrial.com/alinamcleod Best Way To Send Money Abroad (link gets you discount) - Wise.com: https://wise.com/invite/u/alinam371 The Music I Use In My Videos - Epidemic Sound Get a 30 Day FREE TRIAL by using my referral link: https://www.epidemicsound.com/referra... ************************************************************** - Equipment I Use To Film Videos - Main Video Camera: DJI Osmo Pocket 2 - https://click.dji.com/AIUwjIKoAG-F-P4... Action Camera: DJI Action - https://click.dji.com/AAGjfWjSvm9g0YS... Photography + Sit down camera: Sony a6400 - https://amzn.to/3cSYaMK Gimbal for Sony: DJI Ronin RSC 2 - https://click.dji.com/ADCjatxPUwRDPRl... Drone: DJI Mini 2 - https://click.dji.com/AELErSRJdd777h9... Microphone: Rode Micro - https://amzn.to/3muSHz8 Livestreaming Equipment: Iphone 11 and DJI OM - https://click.dji.com/AA-37ILfXyD-S4l... ** FOLLOW ME ON SOCIAL MEDIA ** Instagram -   / alinamcleod   Facebook - https://www.facebook.com/alinamcleodo... WEBSITE - http://www.alinamcleod.com/ Мой русскоязычный канал / My Russian Speaking Channel:    / @user-yz5kc7ip7f   ************************************************************** ** I USE AFFILIATE LINKS ** Affiliate links do not cost you as the consumer any more than you would normally pay, but it does offer a kickback to the person who initiated the sale. This allows me to financially continue to be able to make content for you and I only endorse products I genuinely love. Any sponsored content will be stated as so. Contact me: [email] Lots of love xx Alina",@AlinaMcleod,29.4w,2024年4月15日,112509,5.8k,807,45383,一周左右,加拿大,,重庆,解放碑，弹子石老街，洪崖洞,Walking tour,不清楚vlogger所用签证类型,f1xisrL00iE
21,https://www.youtube.com/watch?v=WeqgQYGT7dA,Inside CHINA... (Not What You’d Expect) 🇨🇳Intense 48 Hours in Beijing China 🇨🇳,#china #beijing #firstimpressions #chinatravel #travel #travelvlog,"What is China really like? In 2023, China reopened and despite being told not to travel here, we travelled to Beijing for the first time. Flying in to China, we did not have many expectations from Beijing, or China more generally, but you hear A LOT about this country in western media. We've travelled to many places that have stereotypes & stigmas attached to them and China is no different, hopefully this video can expel a few of them for you, as it did for us. Welcome to Beijing, the capital of the Peoples Republic of China. TRAVEL WITH US in 2024: https://www.humankindexpeditions.com/ - Want to support our channel?   / mattandjulia   or a one of donation: https://buymeacoffee.com/mattandjulia - - Our Travel Gear - https://www.mattandjulia.co.uk/our-gear - We get all of our music here: https://www.epidemicsound.com/referra... - We make all of our thumbnails here: https://partner.canva.com/c/2604310/6... - For business enquiries - [email] You can also, find us here: WEBSITE: https://mattandjulia.co.uk INSTAGRAM:   / matt.and.julia   PATREON:   / mattandjulia   BUYMEACOFFEE: https://www.buymeacoffee.com/mattandj... YOUTUBE:    / mattandjulia   TWITTER:   / matt_and_julia   🎵 Music: All the music in this video comes from here: http://share.epidemicsound.com/freemusic - Inside CHINA... (Not What You’d Expect) 🇨🇳 #china #beijing #firstimpressions #chinatravel #travel #travelvlog",@MattandJulia,20.9w,2024年1月1日,374541,11k,1550,45292,四天,英国,过境144小时免签,北京,全聚德，天安门广场，长城，天坛,Walking tour,,WeqgQYGT7dA
22,https://www.youtube.com/watch?v=M_lwC5zPkyo,"First Impressions of SHANGHAI, CHINA! Travel Vlog",#china #shanghai #chinatravel,"I'm in China! In this video, I'm exploring the modern megacity of Shanghai during Chinese New Year 2024. I'll share my experience as a solo American traveler in Shanghai, explore different neighborhoods in the city (People's Square, former French Concession, Yu Garden, The Bund), and eat lots of incredible food! THANK YOU FOR WATCHING Arabic & Chinese subtitles available! https://www.trip.com/t/DougBarnard TRAVEL WITH ME! https://www.dougbarnardtravel.com/trips KEEP UP WITH ME: Instagram:   / doug_barnard   TikTok:   / doug_barnard   X: https://www.x.com/doug_barnard Facebook:   / dougbarnardtravel   MY VLOGGING & TRAVEL GEAR: https://www.dougbarnardtravel.com/gear Music: Epidemic Sound. Get a 30 day free trial here! https://www.epidemicsound.com/referra... #china #shanghai #travel #chinatravel #chinavlog #shanghaivlog #solotravel #streetfood #foodvlog #nihaochina #nihaoshanghai #tripcom #travelwithtripcom",@doug_barnard,56.2w,2024年3月19日,281653,9.7k,1845,2024年春节前后,,美国,,上海,淮海路，外滩,Walking tour,不清楚vlogger所用签证类型,M_lwC5zPkyo
23,https://www.youtube.com/watch?v=_qhh7xLWZnI,"Must-Try MUSLIM CHINESE FOODS in Xi'an, China (Insanely Delicious)",#xian #noodles #china,"n this vlog, I'm in Xi'an, the noodle capital of China! Home to many Hui Muslims, Xi'an offers some of the most unique and delicious halal food in China. In this video, I'm trying beef dumplings, lots and lots of noodles, street foods, desserts, and more! THANK YOU FOR WATCHING Arabic & Chinese subtitles available! https://www.trip.com/t/DougBarnard TRAVEL WITH ME! https://www.dougbarnardtravel.com/trips KEEP UP WITH ME: Instagram:   / doug_barnard   TikTok:   / doug_barnard   X: https://www.x.com/doug_barnard Facebook:   / dougbarnardtravel   MY VLOGGING & TRAVEL GEAR: https://www.dougbarnardtravel.com/gear Music: Epidemic Sound. Get a 30 day free trial here! https://www.epidemicsound.com/referra... #china #xian #travel #visitchina #chinatravel #chinavlog #solotravel #streetfood #chinesefood #noodles #foodvlog #nihaochina #nihaoxian #tripcom #travelwithtripcom",@doug_barnard,56.2w,2024年3月27日,63135,3.4k,417,2024年,,美国,,西安,回坊,Walking tour,不清楚vlogger所用签证类型,_qhh7xLWZnI
24,https://www.youtube.com/watch?v=xxgmccRo7wA,"First Impressions of KUNMING, CHINA: The City of Eternal Spring",#yunnan #china #chinatravel,"In this vlog, I'm in Kunming, the capital of Yunnan Province, China! I'm exploring this lesser-known city, and telling you why I think it's one of the best and most underrated tourist destinations in China. In this video, we'll visit downtown Kunming, a few local markets, and Green Lake Park. And we'll take a trip outside the city to the Yunnan Stone Forest! THANK YOU FOR WATCHING Arabic & Chinese subtitles available! https://www.trip.com/t/DougBarnard TRAVEL WITH ME! https://www.dougbarnardtravel.com/trips KEEP UP WITH ME: Instagram:   / doug_barnard   TikTok:   / doug_barnard   X: https://www.x.com/doug_barnard Facebook:   / dougbarnardtravel   MY VLOGGING & TRAVEL GEAR: https://www.dougbarnardtravel.com/gear Music: Epidemic Sound. Get a 30 day free trial here! https://www.epidemicsound.com/referra... #china #kunming #travel #visitchina #chinatravel #chinavlog #solotravel #streetfood #chinesefood #yunnan #nihaochina #nihaokunming #tripcom #travelwithtripcom",@doug_barnard,56.2w,2024年4月11日,28957,1.5k,219,2024年,,美国,,昆明,南屏街，老街，翠湖，石林,Walking tour,不清楚vlogger所用签证类型,xxgmccRo7wA
25,https://www.youtube.com/watch?v=RGORsPohdKc,I always wanted to come to CHINA! 🇨🇳 First impressions in SHANGHAI,#china #shanghai #shanghaicity,"First time in Shanghai China! This city is impressive! Can't wait to explore more! VIDEO THAT MIGHT INTEREST YOU: 📺First Day in Hanoi Vietnam 🇻🇳 :    • First Impressions of Hanoi Vietnam 🇻🇳   📺This is What We Love In BANGKOK THAILAND!! 🇹🇭:    • This is What We Love In BANGKOK THAIL...   TO SUPPORT US: ☕ BUY US A COFFEE HERE: https://www.buymeacoffee.com/danandlyn 👍 LIKE OUR VIDEOS ❤️ SUBSCRIBE:    / danandlyn   💬 YOUR OPINION MATTERS Share with us what would you like to watch more in our channel WHO ARE WE? We are Dan and Lyn, a couple who quit their job to see the world. We share our journey so we can explore and experience all together. 🎵 WHERE WE GET MUSIC FOR OUR CHANNEL Epidemic Sound (30 Day Free Trial): https://www.epidemicsound.com/referra... * Some links in the description are affiliate links. If you click on one of the product links, we’ll receive a small commission at no additional cost to you. Dan and Lyn #china #shanghai #shanghaicity",@DanandLyn,1.6w,2024年3月29日,42432,1.8k,264,2024年四月前后,一个月左右,法国,,上海,南京路，朱家角古镇,Walking tour,不清楚vlogger所用签证类型,RGORsPohdKc
26,https://www.youtube.com/watch?v=HtFyFVVpKtc,CHINA YA NO ES COMO ANTES | ¿Qué cambió en 3 años de encierro? 🇨🇳,无,"China al fin re-abrió sus fronteras tras haber estado tres años cerradas, y por supuesto que debíamos visitar tan hermoso e impactante país. Aquí mis primeras impresiones de esta travesía; atentos, que va a estar jugosa :D Partes del video: 00:00 INTRO 00:41 ¿Dónde estamos? 01:01 Encabezados exagerados 02:00 ¿Qué haremos? 02:45 Metro de Beijing 03:04 No puedes usar estas Apps 03:44 Más datos del metro 04:48 Así es el dinero 05:50 Datos sobre el Vagón 06:38 Ya no existe la calle de comida:( 09:36 El impacto del E-COMMERCE 11:06 Centros de carga de motos 13:12 Casi no hay turistas 14:58 Fotógrafos pro 15:33 Robot policia 16:06 Despedida - Cámbiate a PILLOFON, mi compañía telefónica https://pillofon.mx/ - Checa REY PALOMO, mi marca de ropa https://elreypalomo.com/ - Mi podcast ""En Cortinas""    / @encortinasconluisitoyberth1987   - Mi canal de historias @Luisito Comunica Stories    / @luisitocomunicastories5230   ¡SUSCRÍBETE! - Sígueme en Instagram @LuisitoComunica   / luisitocomunica   - Sígueme en Facebook   / luisitocomunica   - Twitter   / luisitocomunica  ",@luisitocomunica,4240w,2023年5月16日,"10,430,240",16w,4367,未知,几个星期,墨西哥或俄罗斯,,北京,王府井,Mixed,不清楚vlogger所用签证类型,HtFyFVVpKtc
27,https://www.youtube.com/watch?v=IRLNpeDLhLw,Indian Travelling in Bullet Train of China🇨🇳 | World’s Longest Bullet Train Network 😱,#bullettrains #china #travelwithak,#bullettrains #china #travelwithak,@travelwithak,52.5w,2023年6月11日 ,4323728,6.5w,4750,未知,,印度,,上海到杭州,上海虹桥站，浙江中医大学,Mixed,不清楚vlogger所用签证类型,IRLNpeDLhLw
28,https://www.youtube.com/watch?v=SFTI27WebSI,How is Village life in China 🇨🇳 | Remote villages of China 🇨🇳,#huangshan， #china， #travelwithak,#huangshan #china #travelwithak,@travelwithak,52.5w,2023年6月17日 ,"3,412,933",6.1w,3736,未知,,印度,,黄山,宏村古镇,Mixed,不清楚vlogger所用签证类型,SFTI27WebSI
29,https://www.youtube.com/watch?v=9ArBAPJlKOM,"China Village Life Near India 🇮🇳🇨🇳| Lijiang,Yunnan Province","#villagelife， #yunnan， #china, #travelwithak",#villagelife #yunnan #china #travelwithak,@travelwithak,52.5w,2024年1月18日,"2,648,207",5.4w,2559,未知,,印度,,云南,丽江市,Mixed,不清楚vlogger所用签证类型,9ArBAPJlKOM
30,https://www.youtube.com/watch?v=w4vBJtioHrQ,"Most Developed Muslim City in the World ? ÜRÜMQI, XINJIANG, CHINA🇨🇳",#xinjiang， #china， #travelwithak,#xinjiang #china #travelwithak,@travelwithak,52.6w,2023年7月11日,"2,479,156",4.4w,4394,未知,4天,印度,,新疆,乌鲁木齐大巴扎，清真寺,Mixed,不清楚vlogger所用签证类型,w4vBJtioHrQ
31,https://www.youtube.com/watch?v=IshnXjVCDCU,Pakistani Invited Me to the Islamic Food Street of Chinese Muslims 🇨🇳☪️,#nomadictour， #tourvashu ，#china,A Pakistani in China invited me to show the Historic Muslim Quarter and Muslim Street Foods of Xian City. I had Incredible Experience with Chinese street food of Chinese Muslims. **This Video is also available with English Subtitles / Caption** Must watch Full Video for Complete Information & Amazing Experience. COMMENT if you have any Question or Suggestion. ----------------------------------------------------------------------------- ✅ JOIN ME ON SOCIAL MEDIA FOR LATEST TRAVEL UPDATES: INSTAGRAM:   / tourvashu   FACEBOOK:   / tourvashu   YOUTUBE:    / @nomadictour   EMAIL ID: [email] ------------------------------------------------------------------------------ ✅ Kindly SUBSCRIBE the Channel and Press the Bell icon:    / nomadictour   ---------------------------------------------------------------------------- #nomadictour #tourvashu #china,@NomadicTour,71.1w,2023年6月13日,"2,276,460",3.4w,5325,未知,,印度,,西安,钟楼，回民街,Mixed,不清楚vlogger所用签证类型,IshnXjVCDCU
32,https://www.youtube.com/watch?v=hrYVp3-pObg,Eid Prayer In China| How Chinese Muslims celebrate Eid In China| 在中国过开斋节 | 美月 Mahzaib vlogs(133),#2023， #Pakistani，#China ,"How Chinese celebrate Eid al-Fitr,？Muslim life in China China#2023 #Pakistani#China vlog I Hope u guy's like it ❤ And if anything u wanna know about China , leave a comment!! Youtube:    / @mahzaibvlogs   Instagram: https://www.instagram",@MahzaibVlogs,19.2w,2023年4月24日,"1,256,695",3.2w,3058,2023/4/22左右,,巴基斯坦,,北京,清真寺，大使馆,Mixed,不清楚vlogger所用签证类型,hrYVp3-pObg
33,https://www.youtube.com/watch?v=MPw4SaS-C-M,AMERICANS IN CHINA (not what we expected🤯),#CultivateCuriosity，#BoatLife， #Catamaran，#TravelVlog ，#DigitalNomad， #LifeStyle ，#Sailboats ,"China is not all what we expected and trust me, as a couple of Americans, we certainly had some reservations about trekking through the country without a real plan. ❤ Join Our Crew! ❤ For exclusive content, behind the scenes & Q&A's: http://bit.ly/patreon-wynn https://www.gonewiththewynns.com/ ☝Full Scoop On The Blog 📷 Photo & Video Gear 📷 https://www.gonewiththewynns.com/phot... 📱 UPDATES on Social 📱 INSTAGRAM:   / the_wynns   FACEBOOK:   / gonewiththewynns   📧EMAIL notifications, so you never miss a video🍦 http://bit.ly/gwtw-social 🎶 MUSIC for vids. 2 Months Free: https://bit.ly/artlist-GWTW Artists – Annie Zhou, Steven Beddall, Aves, Roie Shpigler, Borrtex, Ziggy 🎨 Creative Assets for Vids (SFX, Templates & Presets): - https://bit.ly/motion-array-GWTW 🎽GET YOUR SWAG ON: https://gonewiththewynns.teemill.com/ 💯FREE ways to support our productions http://bit.ly/join-gwtw ---------------------------------------------------------------------------------------------- WE’RE JASON AND NIKKI WYNN. A couple of modern-day documentarians, perpetual travelers, and seekers of tall tales. We’ve been chasing our curiosity around the world on wheels and keels since 2011. Why? Because curiosity is the key to unlocking life. It pushes us outside our comfort zone, softens our assumptions, and helps us embrace the great unknown. The more we let our curiosity lead the way, the more we discover about ourselves and the world around us. Our home is also our transportation and we spend weeks away from civilization and sometimes land. Self-reliance and living a sustainable lifestyle are a must. It's all about managing our resources and we’re always looking for new and better ways to do so. We've lived off the grid for over 10 years now in everything from a Van to RV to a Sailboat. And over time we have learned a lot about renewable energy, creating safe drinking water, and managing our waste. Our journey is ever-evolving but the mission remains the same: #CultivateCuriosity Timestamps if you like to Jump Around: 00:00 An Unbelievable Town in Ancient China 01:12 Lijiang’s Waterways 02:04 Coffee Culture in Yunnan 03:02 Hiking Jade Dragon Snow Mountain Glacier 07:45 Live Music, Local Food & Fuzzy Animals 09:36 Pu’er Tea and the Tea Horse Road 11:25 Cobblestone Streets and Intriguing Artists 13:47 The Naxi People of Lijiang Yunnan 15:00 Hiking Tiger Leaping Gorge 23:02 Sunset Streets & Shopping in Old Lijiang 25:11 Night Lights & Incredible Ambience (Shopping and Street Food) 28:18 Lijiang’s Last Grandma 29:25 Lijiang Comes Alive at Night ---------------------------------------------------------------------------------------------- #BoatLife #Catamaran #TravelVlog #DigitalNomad #LifeStyle #Sailboats © Gone With the Wynns 2024",@gonewiththewynns,59.9w,2024年1月14日,"1,199,183",4.9w,3731,未知,1天,美国,,云南,丽江市,Mixed,不清楚vlogger所用签证类型,MPw4SaS-C-M
34,https://www.youtube.com/watch?v=g5PYxWZb8Yk,中国让我在重庆哭了！,无,中国，重庆：我乘坐高铁去了重庆，这个星球上最辣的城市，一个拥有近 3500 万人口的大城市！ 在那里，我体验了一些夜生活，了解了中国的安全和保障，并关注了@Reporterfy（来自 Reporterfy 和 Media 频道的 Alex），当时他正在当地刚刚翻修的体育场为 iChongqing 录制视频。 然后我有机会拍一些街头小吃，最后尝试了一些超级辣的中国菜！,@MichelePonte,9.57w,2023年4月23日,693510,1.5w,2511,未知,3天左右,意大利,,重庆,重庆市体育馆,Mixed,不清楚vlogger所用签证类型,g5PYxWZb8Yk
35,https://www.youtube.com/watch?v=bQcfZsQeOzE,The Media Doesn't Want You to See THIS in China!,#china #china2023 #chinanews,"After 4 years I made it back to China and in today's video will show you my first impressions of China in 2023! China has changed a lot since my last visit 4 years ago and in today's video I take you back to Shanghai to visit one of the most famous areas in the country, the Bund! Join me in this new series as I showcase what China is like in 2023. Follow Alex at Reporterfy Media:    / @reporterfy   Join this channel to get access to perks:    / @cyrusjanssen   -------------------------- If you'd like to support the channel / 如果你想支持我的频道: 🅿️ Patreon:   / cyrusjanssen   ☕ Buy me a Coffee: https://www.buymeacoffee.com/cyrusjan... 🧧 WeChat / 微信: https://prnt.sc/u3inr6 ➡️ PayPal: https://www.paypal.com/cgi-bin/webscr... ₿ Bitcoin: 32go3tLiu88jibJhWgK3RstmXsW2FFELJ8 -------------------------- ✅ Subscribe to my newsletter: http://cyrusjanssen.substack.com ✅ YouTube: https://www.youtube.com/cyrusjanssen?... ✅ Facebook:   / cyrustalkschina   ✅ Twitter:   / thecyrusjanssen   ✅ 西瓜视频：https://www.ixigua.com/home/446806905... ✅ B站视频：https://space.bilibili.com/1052709457 ✅ 抖音：@温哥华老外 -------------------------- 📸 Products I use to Produce my Vlogs: Camera: https://amzn.to/2M9pWqx Tripod: https://amzn.to/2OUz2dh Microphone: https://amzn.to/2u1oJNs Lighting: https://amzn.to/2UWkSw8 Drone: https://amzn.to/3jw1WxF #china #china2023 #chinanews",@CyrusJanssen,57.3w,2023年6月17日,631265,2.1w,2694,未知,7天,美国,,上海,黄浦江旁,Reaction/Correspondence/Solo talk,可能是旅游签证,bQcfZsQeOzE
