word,freq
1234商场,1
5环,1
cocopark,1
万城,1
万象城,16
万象天地,2
万象汇,11
三亚,2
三联公园,1
三联桥,1
上,1
上城,5
上塘,3
上塘站,1
上步,2
上步区,1
上步路,4
上水,2
上水径,1
上沙,14
上海,85
上海宾馆,13
上海市,1
下北,1
下梅林,1
下沙,7
下沙站,1
东乐花园,1
东二,1
东京,11
东京湾,1
东城纪念馆,1
东富华侨城,1
东昌路,2
东晓,1
东晓街道,2
东晓路,1
东海,4
东海站,1
东涌,2
东湖,4
东湖公园,5
东湖水库,1
东站,1
东纵纪念,1
东莞,74
东莞地区,1
东门,43
东门步行街,3
东门町,1
东门老街,4
东门街,1
中国,22
中国世贸大厦,1
中山,5
中山公园,2
中山市,2
中山路,1
中心,1
中心城,1
中心路,1
中海,2
中环,3
中英街,2
中银,3
中银花园,1
丰盛町,2
临淄,2
丹竹头,2
主山,1
丽湖,1
丽湖公园,2
乐园路,1
乐清,1
九龙,2
书城,1
书院街,1
二外,1
云南,2
云湖,1
五华,1
五和,5
五和站,1
五河,1
五洲城,1
五湖,1
五环,1
井冈山,7
井田,1
亚洲,6
京基大厦,1
京基大楼,1
人人购物广场,1
人民公园,2
人民桥,1
人民桥站,1
人民路,1
仙湖,10
仙湖植物园,7
仙湖植物馆,1
仙湖站,1
伦敦,2
体育西路,1
佛山,6
俄罗斯,2
保利剧院,3
保安,3
光明,41
光明农场,3
光明区,2
光明安,1
光明招待所,1
光明科学城,1
光雅园,1
八卦岭,36
公主坟,1
公园,1
公常路,1
公明,4
六合城,1
六合成,1
六合村,1
六和城,1
关内,31
关内关,1
关南,1
关外,11
兴宁,1
兴宁汽车站,1
冈厦北,1
冬瓜岭,2
凤凰山公园,1
凤岗,7
前海,80
前海湾,1
前海湾站,1
前海石公园,1
前海站,1
前海路,5
前湾公园站,1
前湾站,1
北京,152
北斗,1
北方大厦,1
北村,1
北环,7
北环路,1
北站,2
区中区,1
区域,1
华侨城创意园,1
华南城,2
华发路,2
华城路,1
华强,6
华强北,92
华强北站,2
华强北路,1
华强地铁站,2
华强大厦,1
华强路,5
华润,1
华润万象天地,1
华润大厦,1
华润大厦人才公园,1
华清园,5
卓悦中心,3
卓越汇商场,1
南京,8
南京路,1
南坑,2
南坑站,2
南坪,2
南头,3
南头关,5
南头火车站,2
南头营,1
南山,630
南山书城,1
南山体育,1
南山区,67
南山区科技园,1
南山市,1
南山智园,1
南山科技园,9
南山站,1
南山道,1
南山高新园,1
南岭,3
南岭花园,3
南沙河,1
南海,1
南湖路,1
南湾,5
南湾街道,2
南澳,1
南田,1
南约,2
南路,2
博丰大厦,2
博罗,2
印度,1
厦,1
厦北,2
厦北地铁站,1
厦门,21
双拥街,2
双龙,35
双龙地铁站,1
双龙江,1
双龙站,1
口岸,2
台湾,4
台湾花园,2
吉星花园,1
吉祥,1
同乐关,1
后亭,2
后海,33
后海大道,2
后海滨,1
后海站,5
和平路,1
和晒布,1
唐山,5
啊园岭,1
嘉州富苑,1
嘉里,1
四季,1
四季花城,5
四川,1
四川大厦,7
四海,1
四海站,1
四环,1
四路,2
园岭,5
园林,1
园林大厦,1
固戍,6
固戍地铁站,1
固戍站,1
国贸,4
国贸大厦,4
圆岭,2
圆岭街道,1
地区,1
地王,5
地王大厦,4
地王旁边,1
地铁站,2
圳北,1
圳湾,1
坂田,18
坂田市场,1
坑梓,1
坪地,8
坪山,191
坪山公园,2
坪山区,10
坪山围,1
坪山新区,4
坪山镇,1
坪山高铁站,3
坪河雅苑,1
城中村,5
塘厦,2
塘坑,1
塘朗,6
塘朗山,1
塘朗站,3
增城,1
壹方城,5
大中华区,1
大丰油画村,1
大亚湾,9
大亚湾区,1
大兴,6
大冲,13
大冲村,5
大厦,1
大梅沙,17
大沙河生态,1
大浪,4
大浪街道,1
大湾,1
大湾区,6
大王山,1
大芬,5
大芬油画村,1
大运,3
大运体育中心,1
大运体育馆,3
大运公园,1
大连,1
大铲湾,4
大铲湾区,1
大鹏,27
大鹏新区,1
天地区域,1
天安,2
天安大厦,3
天安门,1
天安门广场,1
天河,1
天河城,5
天泽花园,1
天津,5
天虹,1
天鹅堡,4
太宁路,1
太安,6
太白路,1
太阳广场,1
太阳百货,1
妈岭,1
妈湾站,1
宁静路,1
安徽,2
安托山,3
安托山站,1
官田,3
官田站,1
定南,1
宜宾,5
宝体,2
宝体站,1
宝安,322
宝安中心,1
宝安中心区,1
宝安区,27
宝安县,9
宝安广场,1
宝安新,1
宝安新区,1
宝安机场,10
宝安路,1
宝龙,1
客家,1
宾馆,1
富华,1
尚美国际,1
就园岭,1
屏山,1
山姆,1
山姆会员,2
山湖居,2
山西,2
岗厦,29
岗厦北,21
岗厦北地铁站,1
岗厦村,1
岗厦站,5
岗夏,4
岗夏村,1
岗夏站,1
岗村,2
左炮台东,1
巴丁街,2
巴登街,1
布吉,228
布吉关,3
布吉大丰油画村,1
布吉广场,1
布吉站,4
布吉街,1
布吉镇,1
布心,26
布心地铁站,1
布心村,1
布心站,2
布心路,3
布澜路,3
帝王大厦,1
平安大厦,4
平山,7
平山围,1
平昌,1
平湖,24
平湖火车站,1
平湖镇,1
广东,10
广东市,1
广东省,3
广场北街,1
广州,289
广州南站,2
广州罗湖站,1
广西,3
建设路,2
弘法,1
弘法寺,1
强北,1
彩田,1
德兴花园,1
德国,1
德行,1
怡景,2
怡翠,1
惠州,68
惠州南站,2
惠阳,2
成都,25
所城,2
振兴,1
摩尔城,1
文华,1
文锦渡,2
文锦路,1
新加坡,2
新区,1
新华宾馆,2
新城大厦,1
新安公园,1
新岭,1
新岭站,1
新桥,2
新洲,4
新洲南,1
新洲河,1
新洲花园,1
新洲路,4
新特区,1
新生村,1
新疆,12
新秀村,1
无锡,2
日本,15
明区,1
明治,3
星巴克,2
星河,2
春天,1
景田,19
智园,1
月亮湾,2
月亮湾花园,1
木头龙,1
木岗,1
木棉湾,30
木棉湾地铁站,1
木棉湾站,2
机场东,1
杭州,27
杭州东站,2
杭州机场,2
松井,1
松元公园,1
松元厦,5
松元厦地铁站,1
松冈,1
松园,1
松园西街,1
松山湖,2
松山湖公园,1
松岗,36
松岗村,1
树林广场,1
株洲,2
桂园,4
桂园路,1
桃园,10
桃园村,1
桃园路,4
桃源,1
桃源村,3
桃花园,2
桃花源,1
桥城东,1
梅关,1
梅岭,3
梅州,1
梅州市,1
梅村,1
梅林,162
梅林公园,3
梅林关,28
梅林区域,1
梅林城,1
梅林村,1
梅林水库,3
梅林片区,1
梅林站,8
梅沙,7
梅沙海滨公园,1
梧桐山,22
横岗,43
横港地,1
欢乐海岸地铁站,1
欢乐谷,10
欧洲,1
武汉,19
比亚迪,2
民乐,1
民俗村,1
民治,5
民治街道办东二市场,1
水山园,1
水榭,1
水贝,5
水贝村,2
永福,2
汕头,2
汕头市,2
汕尾,2
沃尔玛,1
沈阳,1
沙井,25
沙井关,1
沙嘴,11
沙嘴路,1
沙头角,11
沙尾,3
沙河,3
沙河大街,1
沙河路,2
沙田,12
沙田站,1
河北,4
河南,2
河源,2
河背,1
泉州,3
法国,3
法寺,1
泥岗,9
泥岗村,6
泥巴路,1
泰国,1
泰然,1
泰然九路,1
洛阳,3
洪湖,5
洪湖公园,5
洪湖站,2
浙大,1
浪民治,1
海南,4
海山,10
海山站,1
海岸城,2
海月站,1
海珠区,3
淘金山,2
淡水,2
淮安北,1
深,2
深业,5
深业上城,5
深南,2
深南园博园,1
深南大道,4
深南路,19
深南路上海宾馆,1
深圳东站,3
深圳书城,7
深圳北,5
深圳北站,10
深圳博物馆,3
深圳国际会展中心,1
深圳大剧院,1
深圳大戏院,1
深圳大道,1
深圳少年宫,1
深圳市少年宫,1
深圳帝王大厦,2
深圳机场,6
深圳机场深圳机场,1
深圳港湾,1
深圳湾,34
深圳湾体育公园,1
深圳湾公园,8
深圳湾地铁站,1
深圳火车站,4
深圳特区,5
深圳站,1
深圳经济特区,2
深圳证券,1
深大,6
深大站,2
深岗,3
深惠路,3
深房广场,2
深汕,10
深汕特别合作区,3
深港,2
深莞,1
清水,1
清水河,19
清湖,17
清湖站,2
清福站,1
清远,2
渔农村,3
港鹏新村,1
湖北,6
湖南,3
湖贝,8
湘潭,1
滨河,2
滨河大道,1
滨河路,3
滨海大,1
澳门,5
灵芝,1
煤场路,1
燕南,4
燕南站,3
爱联,1
片区,2
牌坊街,1
牛地铺,1
犹他州,1
玉恒花园,1
王,2
玖钻,1
珠江,2
珠江三角洲,1
珠海,4
瓷砖大厦,1
甘坑,1
田庙,1
田心村,5
田贝,22
田贝地铁站,1
番禺,1
登良,1
登良站,1
白云县,1
白云机场,1
白石洲,5
白石龙,2
白马,1
白马服装批发市场,1
白鸽笼,1
百仕达,1
百家购物广场,1
百货,1
百鸽笼,3
皇岗,11
皇岗村,4
皇庭广场,2
益田,4
益田村,1
益田石厦,1
益田站,1
益田路,1
盐田,58
盐田区,8
盐田港,8
盐田港西,1
盐田路,3
盛天酒店,1
石井,1
石井村,1
石厦,7
石厦站,1
石岩,7
石岩湖,4
石湖港,1
石芽岭,5
石芽岭地铁站,1
碧头,2
碧桂园,2
神户,1
福山,4
福州,8
福建,4
福建省,1
福强路,2
福明,1
福民,1
福民站,3
福永,8
福永站,1
福济,1
福田,786
福田CBD,1
福田coco,1
福田保税区,3
福田公园,1
福田区,110
福田口岸,6
福田地铁站,1
福田岗夏村,1
福田民俗村,1
福田汽车站,1
福田沙嘴,1
福田滨海大道,1
福田站,28
福田行政区,2
福田购物公园,1
福田路,1
福田高铁站,5
福祥路,1
福福田,1
福荣路,6
科技园,3
科苑,4
科苑站,6
稻草埔,1
站,4
竹子林,12
竹子林站,1
竹村,1
笋岗,18
笋岗村,3
笋岗路,3
笔架山,1
笔架山公园,3
第四工业区,1
粤东,2
粤北,2
粤海,3
粤海门,6
粤港大湾区,1
粤港澳大湾区,2
粤西,2
紫金港,2
红山,6
红山寨,1
红山片区,2
红山站,2
红岭,27
红岭中路,3
红岭北,4
红岭岭,1
红岭荔枝公园,1
红岭路,6
红树林,1
红树林公园,2
红树林深圳湾公园,1
红树湾,1
红桂路,2
红磡,3
红磡站,1
红花岭,2
红荔路,5
纽卡斯尔,1
纽约,4
绍兴,3
经济特区,1
维也纳,1
维也纳酒店,2
维纳斯酒店,1
绿映居,1
绿道,1
罗湖,816
罗湖东湖公园,1
罗湖书城,3
罗湖体育馆,1
罗湖区,54
罗湖区域,1
罗湖商城,1
罗湖国贸,1
罗湖地铁站,1
罗湖市,1
罗湖火车站,13
罗湖科学馆,1
罗湖站,11
罗湖老街,1
罗湖馆,1
罗瑞河,1
罗龙岗,1
羊城,1
美国,7
翠竹,8
翠竹站,1
翠竹路,1
翠荫路,1
老东门,1
老街,16
老街站,1
联通大厦,1
肇庆,3
花城,2
花山,1
苏联,1
英国,2
茂业,1
茶光,1
荃湾,1
草埔,8
草埔站,1
荔枝,1
荔枝公园,12
荣超,1
荣超大厦,1
荷坳,4
荷坳地铁站,1
莆田,1
莫斯科,2
莲塘,39
莲塘站,1
莲花,25
莲花北,2
莲花山,24
莲花山公园,8
莲花村,8
莲花西,1
莲花路,1
萧山国际机场,1
落马洲,1
葵涌,1
蒋村,2
蔡屋,1
蔡屋围,3
蛇口,61
蛇口港,5
蛇口站,1
蛇口自贸区,1
螺岭,10
街道,1
衡阳,2
西丽,23
西丽湖,1
西丽站,3
西九龙,1
西乡,18
西北,1
西噢西丽,1
西安,3
西涌,1
西湖,1
西湖苑别墅,1
西环路,1
西藏,1
观湖,2
观澜,41
观澜汽车站,1
观澜湖,2
观澜湖生态园,1
观澜老街,1
观澜街道,1
观澜龙,1
解放路,15
谷歌,1
贝,1
贝丽南路,1
贵州,2
赛格广场,2
赣南,1
赣州,3
赤尾,1
赤尾站,1
赤湾,7
赤湾港,2
越南,1
车公庙,133
车公庙地区,1
车公庙地铁站,1
车公庙站,2
过关,1
迪士尼乐园,1
通业业,1
通业大厦,1
通业花园,1
通新岭,4
郑州,4
重庆,6
金中环,1
金光华,1
金座,1
金桥花园,1
金田路,1
金稻田,1
金稻田路,1
金融,1
金鹏宾馆,1
金鹏酒店,1
釜山,1
钟书阁,1
铜锣湾,1
铜锣湾商场,1
银座,1
银湖,13
银湖山,1
银湖汽车站,1
锦龙地铁站,1
长岭,2
长岭东,2
长岭村,1
长岭陂,4
长春,3
长沙,10
长隆,1
长龙地铁站,1
阳台山,2
阳台山公园,1
阿里,1
雄安新区,1
雅宝,1
青岛,1
青海,1
韶关,3
香,1
香山,1
香梅北,1
香梅路,1
香港,192
香蜜公园,1
香蜜湖,15
香蜜湖地区,1
香蜜湖站,1
香蜜站,1
马峦山,2
马栏山,1
驻马店,1
高德,3
高新南,2
高新园,7
高新园站,1
高明,1
高桥,1
鸡公山,2
麒麟山庄,1
黄冈,3
黄冈山,1
黄岗,2
黄岗口岸,1
黄木岗,17
黄木岗站,3
黄浦江,1
黄港,1
黄竹村,3
黄贝岭,11
黄阁坑,1
黎光,1
龙光,1
龙光城,1
龙华,240
龙华北站,1
龙华区,16
龙华县,1
龙华地铁站,3
龙华大浪街道,1
龙华工业区,1
龙华布吉,1
龙华布吉街道,1
龙华文化中心,1
龙华新区,1
龙华汽车站,4
龙华站,2
龙华街道,1
龙华观澜,1
龙华观澜街道,1
龙城,4
龙城公园站,1
龙岗,444
龙岗cocopark,1
龙岗关,1
龙岗区,46
龙岗南岭花园,1
龙岗地区,1
龙岗大运城,1
龙岗大道,3
龙岩,1
龙平路,1
龙港,1
龙湖,8
龙胜,4
龙胜地铁站,1
龙胜站,5
龙门,1
龙龙华,1
龙龙岗,1
